/home/lora/repos/MulitiModal/tcm_ft_transformer/ft_transformer.py:110: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/lora/repos/MulitiModal/venv/lib/python3.14/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
================================================================================
FT-Transformer 中医体质分类 - 统一训练流程
================================================================================
开始时间: 2026-05-04 14:26:13
设备: cuda
================================================================================
阶段 0: 数据预处理
================================================================================
============================================================
数据预处理
============================================================
[步骤 1] 加载数据: data/vital_signs_dataset_final.csv
      原始数据量: 198617 行, 17 列
[步骤 1.1] Gender 字段编码...
      Gender 编码完成: Male → 0, Female → 1
[步骤 1.2] 数据类型转换...
      无缺失值
[步骤 2] 动态数据集划分...
      特征矩阵 X: (198617, 4)
      标签矩阵 y: (198617, 9)
      特征列: ['Age', 'Gender', 'Derived_BMI', 'Heart Rate']
      标签列: ['pinghe', 'qixu', 'yangxu', 'yinxu', 'tanshi', 'shire', 'xueyu', 'qiyu', 'tebing']
      训练验证池: 178755 样本 (90.0%)
      锁定测试集: 19862 样本 (10.0%)
      已保存测试集索引: fixed_test_ids.npy
[步骤 3] 特征标准化...
      已保存标准化参数: scaler_params.npz
      训练验证池标准化完成
      测试集标准化完成（使用相同参数）
[步骤 4] 标签预处理...
      Epsilon 平滑 (epsilon=0.01)...
      行归一化...
      训练验证池标签和: mean=1.000000, std=0.000000
      测试集标签和: mean=1.000000, std=0.000000
✅ 数据预处理完成!
   - X_pool: (178755, 4)
   - y_pool: (178755, 9)
   - X_test: (19862, 4)
   - y_test: (19862, 9)
训练池样本数: 178755
测试集样本数: 19862
最终训练集样本数: 143004
验证集样本数: 35751
================================================================================
阶段 1: Optuna 超参数搜索
================================================================================
✅ 检测到已有 Optuna 搜索结果: optuna_results.json
   直接使用现有结果，跳过 Optuna 搜索阶段
从文件读取的最佳参数:
  n_layers: 3
  dropout: 0.1
  learning_rate: 0.0021346559208986248
================================================================================
阶段 2: 5折交叉验证（确定最优 epoch 范围）
================================================================================
================================================================================
Fold 1/5
================================================================================
============================================================
开始训练
============================================================
设备: cuda
Epochs: 50
学习率: 0.0021346559208986248
权重衰减: 0.01
Warmup 比例: 0.05
梯度裁剪: 1.0
早停耐心值: 5
============================================================
Epoch 1/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s]
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.371]
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.3]  
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.27]
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.283]
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.336]
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.318]
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.318]
Epoch 41/50 [Train]:  55%|█████▌    | 246/447 [00:01<00:01, 130.69it/s, loss=0.259]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:01<00:01, 132.50it/s, loss=0.259]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.292]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.314]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.292]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.266]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.32] 
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.258]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.29] 
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.31]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.274]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.27] 
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.279]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.314]
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.23] 
Epoch 41/50 [Train]:  58%|█████▊    | 260/447 [00:02<00:01, 132.50it/s, loss=0.308]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.308]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.268]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.347]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.3]  
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.334]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.295]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.28] 
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.264]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.274]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.329]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.39] 
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.304]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.312]
Epoch 41/50 [Train]:  61%|██████▏   | 274/447 [00:02<00:01, 128.89it/s, loss=0.306]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.306]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.336]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.346]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.299]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.315]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.278]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.327]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.252]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.296]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.325]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.297]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.297]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.315]
Epoch 41/50 [Train]:  64%|██████▍   | 287/447 [00:02<00:01, 128.99it/s, loss=0.284]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.284]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.307]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.262]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.298]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.306]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.309]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.326]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.283]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.334]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.312]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.303]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.254]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.258]
Epoch 41/50 [Train]:  67%|██████▋   | 300/447 [00:02<00:01, 128.59it/s, loss=0.292]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.292]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.395]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.316]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.351]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.313]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.299]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.283]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.312]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.338]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.294]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.3]  
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.336]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.286]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.306]
Epoch 41/50 [Train]:  70%|███████   | 313/447 [00:02<00:01, 128.37it/s, loss=0.285]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.285]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.297]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.248]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.321]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.313]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.324]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.295]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.252]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.371]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.311]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.294]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.29] 
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.359]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.323]
Epoch 41/50 [Train]:  73%|███████▎  | 327/447 [00:02<00:00, 130.17it/s, loss=0.343]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.343]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.292]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.284]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.268]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.295]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.312]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.325]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.259]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.352]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.299]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.289]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.317]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.288]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.318]
Epoch 41/50 [Train]:  76%|███████▋  | 341/447 [00:02<00:00, 131.01it/s, loss=0.325]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.325]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.302]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.323]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.336]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.313]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.27] 
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.289]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.278]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.256]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.311]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.305]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.32] 
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.314]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.275]
Epoch 41/50 [Train]:  79%|███████▉  | 355/447 [00:02<00:00, 133.33it/s, loss=0.341]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.341]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.348]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.245]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.356]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.334]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.295]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.281]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.265]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.284]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.3]  
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.339]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.309]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.34] 
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.309]
Epoch 41/50 [Train]:  83%|████████▎ | 369/447 [00:02<00:00, 134.91it/s, loss=0.343]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.343]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.29] 
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.289]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.314]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.264]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.295]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.239]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.302]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:02<00:00, 133.44it/s, loss=0.261]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:03<00:00, 133.44it/s, loss=0.294]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:03<00:00, 133.44it/s, loss=0.263]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:03<00:00, 133.44it/s, loss=0.323]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:03<00:00, 133.44it/s, loss=0.292]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:03<00:00, 133.44it/s, loss=0.332]
Epoch 41/50 [Train]:  86%|████████▌ | 383/447 [00:03<00:00, 133.44it/s, loss=0.28] 
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.28]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.297]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.309]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.33] 
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.267]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.243]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.3]  
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.32]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.29]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.328]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.296]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.331]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.296]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.315]
Epoch 41/50 [Train]:  89%|████████▉ | 397/447 [00:03<00:00, 131.56it/s, loss=0.256]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.256]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.27] 
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.344]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.318]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.271]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.294]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.352]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.32] 
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.328]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.349]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.272]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.302]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.3]  
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.276]
Epoch 41/50 [Train]:  92%|█████████▏| 411/447 [00:03<00:00, 131.27it/s, loss=0.334]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.334]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.304]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.321]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.296]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.272]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.296]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.279]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.29] 
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.274]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.279]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.319]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.31] 
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.305]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.298]
Epoch 41/50 [Train]:  95%|█████████▌| 425/447 [00:03<00:00, 130.88it/s, loss=0.263]
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.263]
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.28] 
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.284]
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.324]
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.256]
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.308]
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.342]
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.28] 
Epoch 41/50 [Train]:  98%|█████████▊| 439/447 [00:03<00:00, 129.92it/s, loss=0.307]
Epoch 41/50 [Train]: 100%|██████████| 447/447 [00:03<00:00, 129.90it/s, loss=0.307]

[Val]:   0%|          | 0/112 [00:00<?, ?it/s]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.306]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.262]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.271]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.236]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.286]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.309]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.278]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.303]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.293]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.28] 
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.323]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.285]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.323]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.25] 
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.287]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.323]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.337]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.267]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.307]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.292]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.271]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.293]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.318]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.351]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.285]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.281]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.348]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.281]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.301]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.323]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.337]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.313]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.293]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.247]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.345]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.264]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.27] 
